# This likelihood is identical to the CMB-S4 likelihood from Brinckmann, Hooper et al. 1808.05955, 
# Except with updated fiducial file for max likelihood point of DNeff=0.1, zNR=10^4 under PR3

# This likelihood is based on the core_m5 likelihood, which
# in turn builds on the fake planck bluebook likelihood with
# modifications by T. Brinckmann and S. Clesse to include B-modes and
# the CMB lensing potential. It is possible to use the lensing
# auto- or cross-correlations alone, in combination with temperature
# and polarization, or for delensing the temperature and polarization
# spectra (e.g. if both lensing and B-mode polarization is desired)

# Experimental configuration based on CMB-S4 science book (1610.02743)
# See Brinckmann, Hooper et al. 1808.05955 for details

# Where to read/write fiducial model
cmb_s4_2025_logzNR4FD.data_directory     = data.path['data']
cmb_s4_2025_logzNR4FD.fiducial_file      = 'cmb_s4_2025_logzNR4FD_fiducial.dat'

# Experimental sensitivity
# l_max_TT = 3000, l_max_EE = 3000, l_max_pp = 3000
# i.e. no highl polarisation from kSZ or highl lensing
cmb_s4_2025_logzNR4FD.l_min              = 30
cmb_s4_2025_logzNR4FD.l_max              = 3000
cmb_s4_2025_logzNR4FD.f_sky              = 0.40
cmb_s4_2025_logzNR4FD.num_channels       = 1

# Angular resolution
# theta_fwhm must be in in arcmin
# possible channels GHz [30, 40, 85, 95, 145, 155, 215, 270]
# single channel forecast setup, 150 GHz
cmb_s4_2025_logzNR4FD.theta_fwhm = [3.0]

# Resolution for Temperature and Polarisation
# sigma's must be in muK.arcmin
cmb_s4_2025_logzNR4FD.sigma_T = [1.0]
cmb_s4_2025_logzNR4FD.sigma_P = [1.41]

# Do you want to include Bmodes (Gaussian approximation)?
cmb_s4_2025_logzNR4FD.Bmodes = False
cmb_s4_2025_logzNR4FD.delensing = False
# minimum variance estimator noise file by D.C. Hooper and T. Brinckmann
cmb_s4_2025_logzNR4FD.delensing_file = 'noise_cmb_s4.dat'

# Do you want to include lensing extraction?
cmb_s4_2025_logzNR4FD.LensingExtraction = True
cmb_s4_2025_logzNR4FD.neglect_TD = True
cmb_s4_2025_logzNR4FD.unlensed_clTTTEEE = False
cmb_s4_2025_logzNR4FD.ExcludeTTTEEE = False

# Noise spectrum from Brinckmann, Hooper et al. 1808.05955
# using minimum variance noise estimate for the above settings
# note with this likelihood the following noise file is not temporary
cmb_s4_2025_logzNR4FD.temporary_Nldd_file = 'noise_cmb_s4.dat'

